"色號","應用","1/3SD","Hue","Chroma","沖淡色耐光","本色耐光","耐溫","耐候","耐遷移",""
"PY214","PE","1.9","97.2","77.7","6~7","7","280","~","~",""
"PY214","PVC","9.2","97.4","78.5","6~7","7","~","~","5",""
"PY214","PS","2.3","99.8","70.5","6","7","280","~","~",""
"PY214","ABS","2.8","97.4","76.5","6","6~7","260","~","~",""
"PY81","PE","2.7","97.7","77.8","7","7","200","~","~",""
"PY81","PVC","11.5","97.4","77.8","7","7","~","~","5",""
"PY17","PE","1.3","94.7","79.1","6~7","7","200","~","~",""
"PY17","PVC","4.2","94.3","78.2","6~7","7","~","~","3",""
"PY155","PE","1.8","93","74.3","7~8","8","260","3","~",""
"PY155","PVC","6.1","92.9","76.8","7~8","8","~","3","3~4",""
"PY155","PS","2","91.5","75.5","7~8","8","260","~","~",""
"PY14","PE","1","92.4","72.3","4~5","5","200","~","~",""
"PY14","PVC","3.1","92.8","78.9","6","6~7","~","~","3",""
"PY120","PE","3.8","89","76.1","8","8","260","4~5","~",""
"PY120","PVC","10.4","90","77.4","8","8","~","4","5",""
"PY120","PS","3","88.7","75.5","8","8","260","~","~",""
"PY120","ABS","4.6","90.5","76.5","8","8","250","~","~",""
"PY180","PE","1.6","88.3","74.9","6~7","6~7","290","~","~",""
"PY180","PVC","5.5","88.7","75.9","6~7","6~7","~","~","5",""
"PY180","PS","1.5","87.6","76.1","6~7","6~7","300","~","~",""
"PY180","ABS","1.5","88.9","76.7","6~7","6~7","290","~","~",""
"PY180","PC","1.6","89.9","73.8","5~6","5~6","300","~","~",""
"PY13","PE","1.1","85.9","76.1","6","6~7","200","~","~",""
"PY13","PVC","2.4","89.1","77.3","6~7","6~7","~","~","3",""
"PY191","PE","3.7","79.6","73.8","6~7","7","300","~","~",""
"PY191","PVC","11.7","78.3","76.5","6","7","~","~","5",""
"PY191","PS","3.1","78.5","75.8","7","7","300","~","~",""
"PY191","ABS","3.2","80.1","75.1","7","7","300","~","~",""
"PY191","PC","3.5","82","74.2","4~5","6","330","~","~",""
"PY83(02","PE","0.8","79.9","76","6~7","7","200","~","~",""
"PY83(02","PVC","2.2","81.3","77","7~8","7~8","~","4~5","5",""
"PY83(HR","PE","0.9","79.5","76","6~7","7","200","~","~",""
"PY83(HR","PVC","2.5","82.8","76.2","7~8","7~8","~","4~5","5",""
"PY139","PE","1.1","75.8","70.3","7","7","240","~","~",""
"PY139","PVC","3.5","77.7","76","7","7","~","~","5",""
"PY181","PE","4","66.5","74.8","8","8","300","3~4","~",""
"PY181","PVC","13.1","65.3","75.5","8","8","~","4","5",""
"PY181","PS","4.4","65.1","73.4","8","8","300","~","~",""
"PY181","ABS","5","64.7","73.8","8","8","280","~","~",""
"PO13","PE","1.2","50.6","73.8","4","5","200","~","~",""
"PO13","PVC","5.4","47.9","75.7","4~5","6","~","~","2",""
"PO72","PE","2.4","56.7","74.4","8","8","290","4~5","~",""
"PO72","PVC","5.7","60.1","76.5","7~8","8","~","4","5",""
"PO72","PS","2.3","56.7","73.3","8","8","300","~","~",""
"PO72","ABS","2.4","56.5","73","8","8","290","~","~",""
"PO43","PE","2","39.9","71.2","8","8","280","5","~",""
"PO43","PVC","6.1","42.3","73.9","7~8","8","~","4","4~5",""
"PO43","PS","1.8","43.6","72.3","7~8","8","300","~","~",""
"PO43","ABS","2.2","38.8","70.5","7~8","8","290","~","~",""
"PO43","PC","1.7","43.3","72","7~8","8","290","~","~",""
"PO34","PE","1.9","42.1","68.7","5~6","6~7","200","~","~",""
"PO34","PVC","4.6","39.1","71","6","7~8","~","~","2~3",""
"PO68","PE","2.6","33.9","55.9","8","8","300","3","~",""
"PO68","PVC","9.1","37","61.5","7~8","7~8","~","4","5",""
"PO68","PS","2.4","34.6","59","7","7","300","~","~",""
"PO68","ABS","2.6","34.9","60","6~7","6~7","300","~","~",""
"PO68","PC","1.8","36.6","58.9","7","8","300","~","~",""
"PO38","PE","3.5","31","63.5","7","7","280","~","~",""
"PO38","PVC","8~9","33.4","66.1","7","7","~","~","4",""
"PR279","PE","2.5","27.8","62.7","7","7~8","280","3","~",""
"PR279","PVC","12","28.2","63.5","7","6~7","~","3","5",""
"PR279","PS","3.4","27.7","61","7","7~8","300","~","~",""
"PR279","ABS","3.7","28.2","61.4","6~7","7","260","~","~",""
"PR242","PE","2.3","27.2","64.1","7~8","8","300","~","~",""
"PR242","PVC","8.8","27.3","57.8","7~8","8","~","~","5",""
"PR242","PS","2.4","27.6","62.1","7","7~8","300","~","~",""
"PR242","ABS","2.5","27.9","63.1","7","7","300","~","~",""
"PR242","PC","2.5","28.2","62.1","7~8","7~8","300","~","~",""
"PR149","PE","1.5","23.9","59.5","8","8","300","4","~",""
"PR149","PVC","5.2","21.6","61.1","7~8","8","~","4~5","5",""
"PR149","PS","1.5","19.2","56.9","8","8","300","~","~",""
"PR149","ABS","1.7","19.3","56.5","8","8","280","~","~",""
"PR149","PC","1.6","25.5","56.7","8","8","310","~","~",""
"PR53:1(LG","PE","1.8","22.1","64.2","2~3","3","270","~","~",""
"PR53:1(LG","PVC","7.1","23.8","64","2","6","~","~","4~5",""
"PR53:1(LG","PS","1.7","22","62.9","3~4","4","300","~","~",""
"PR53:1(LG","ABS","1.8","22.9","57.4","2~3","3","260","~","~",""
"PR53:1(LG","PC","1.7","21.5","62.2","2~3","3","310","~","~",""
"PR53:1(LC","PE","2.2","21.3","64.7","2~3","3","250","~","~",""
"PR53:1(LC","PVC","7.2","21.8","66.9","2","6","~","~","4~5",""
"PR53:1(LC","PS","1.7","25.6","62.4","3~4","4","300","~","~",""
"PR53:1(LC","ABS","1.9","22","62.7","3","3~4","260","~","~",""
"PR53:1(LC","PC","1.6","23","60.2","2~3","3","310","~","~",""
"PR38","PE","1.3","19.6","74.3","4~5","6","200","~","~",""
"PR38","PVC","3.3","17.4","59.2","5~6","6~7","~","~","3",""
"PR175","PE","2.2","15.9","47.2","8","8","270","4","~",""
"PR175","PVC","6.8","24.3","48.8","7","7~8","~","4","5",""
"PR175","PS","1.6","15.2","47.8","8","8","300","~","~",""
"PR175","ABS","1.8","16.1","49.1","8","8","290","~","~",""
"PR170(3RK","PE","2.2","13.1","55.9","7~8","8","270","3","~",""
"PR170(3RK","PVC","7.8","14.8","58.6","6~7","7~8","~","~","2",""
"PR247","PE","2.7","11.6","61","6","6~7","300","~","~",""
"PR247","PVC","9.4","12.9","62.9","6~7","6~7","~","~","5",""
"PR247","PS","2","11.1","58.5","6","6~7","300","~","~",""
"PR247","ABS","2.5","13.4","60.3","5~6","6","300","~","~",""
"PR247","PC","2.8","13.5","58.5","4~5","5","310","~","~",""
"PR144","PE","1.8","11.9","49.9","7~8","7~8","300","3~4","~",""
"PR144","PVC","5.9","13.2","57","7~8","8","~","3","5",""
"PR144","PS","1.9","14.7","52.1","8","8","300","~","~",""
"PR144","ABS","1.9","15.1","53.4","8","8","300","~","~",""
"PR144","PC","1.9","15.8","52.4","8","8","300","~","~",""
"PR214","PE","1.6","11.6","51.5","7~8","8","300","3","~",""
"PR214","PVC","5.7","15.7","56.9","7~8","7~8","~","3~4","5",""
"PR214","PS","1.5","13.2","53.4","6~7","6~7","300","~","~",""
"PR214","ABS","1.7","13.1","54.6","6","7","300","~","~",""
"PR214","PC","1.7","14.2","53.8","7","7~8","300","~","~",""
"PR48:3","PE","2.2","10.5","52.8","6","6~7","240","~","~",""
"PR48:3","PVC","7.5","12","58.5","5~6","6~7","~","~","5",""
"PR48:3","PS","2.3","10.6","53.6","4~5","3","250","~","~",""
"PR208","PE","1.3","13.3","53.6","6~7","7","250","~","~",""
"PR208","PVC","5.1","11.5","56.2","6~7","7","~","3","4~5",""
"PR170(5RK","PE","2.1","8.4","52.6","7~8","8","250","~","~",""
"PR262","PE","1.2","3.1","47.8","8","7~8","300","3","~",""
"PR262","PVC","4","5.4","54.8","7~8","7~8","~","~","4",""
"PR262","PS","1.2","4.5","51.1","6","5~6","300","~","~",""
"PR262","ABS","1.2","4.4","52.5","6","6","290","~","~",""
"PR262","PC","1.3","9.8","52.6","7","7~8","300","~","~",""
"PR48:2","PE","1","359.9","52","5~6","6~7","240","~","~",""
"PR48:2","PVC","5.2","2.1","56.3","5~6","7","~","~","5",""
"PR48:2","PS","1.3","358.1","49.6","5","5~6","240","~","~",""
"PR187","PE","2.5","3.1","47.3","8","8","260","~","~",""
"PR187","PVC","7.7","6.2","50.5","7","7","~","3","5",""
"PR187","PS","1.8","5.7","47.3","8","8","300","~","~",""
"PR187","ABS","1.8","4.6","51.5","7~8","8","290","~","~",""
"PR187","PC","2.7","7.3","50.2","8","8","300","~","~",""
"PR185","PE","2","359.8","54.2","5~6","6","250","~","~",""
"PR185","PVC","4.5","356.6","57","7","7~8","~","~","5",""
"PR185","PS","1.2","1.9","52.3","7","6~7","270","~","~",""
"PR176","PE","2.1","358.7","51","7","7","270","~","~",""
"PR176","PVC","5.4","358.4","52.8","6~7","7","~","~","5",""
"PR176","PS","1.3","358.3","49.8","7","7","300","~","~",""
"PR176","ABS","~","~","7","~","~","~","~","~",""
"PR176","PC","2","3.1","7","6~7","7","300","~","~",""
"PV19(E3B","PE","3","357.5","56.3","8","8","300","5","~",""
"PV19(E3B","PVC","13.1","359.1","56.8","8","8","~","5","5",""
"PV19(E3B","PS","2.3","348.3","53.8","8","8","300","~","~",""
"PV19(E3B","ABS","3.4","359.7","5437","8","8","300","~","~",""
"PV19(E3B","PC","3.2","350.6","43","7","8","300","~","~",""
"PV19(E5B","PE","2.7","354.8","58.1","8","8","300","4~5","~",""
"PV19(E5B","PVC","11.4","356.1","59.1","8","8","~","4~5","5",""
"PV19(E5B","PS","2.1","355","55","7~8","7~8","300","~","~",""
"PV19(E5B","ABS","3.1","357","56.8","7~8","7~8","300","~","~",""
"PV19(E5B","PC","3.8","358.7","49.1","6~7","7","290","~","~",""
"PR57:1","PE","0.9","351.5","47.1","4~5","6~7","260","~","~",""
"PR57:1","PVC","4.7","353.7","51.9","3~4","6~7","~","~","5",""
"PR57:1","PS","1.5","352","45.7","3~4","6","260","~","~",""
"PR122(E","PE","2.2","338.8","55.2","8","8","300","5","~",""
"PR122(E","PVC","7.7","339.7","57","8","8","~","5","5",""
"PR122(E","PS","2.2","340.1","51.8","8","8","300","~","~",""
"PR122(E","ABS","2.7","341.2","52.9","7~8","8","300","~","~",""
"PR122(E","PC","2.3","341.1","50.6","8","8","310","~","~",""
"PR122(E 01","PE","2.3","338.1","54.7","8","8","300","5","~",""
"PR122(E 01","PVC","8.1","339.4","56.3","8","8","~","5","5",""
"PR122(E 01","PS","2","336.1","50.5","8","8","300","~","~",""
"PR122(E 01","ABS","2","337","53.1","7~8","8","300","~","~",""
"PR122(E 01","PC","3","336","47.4","8","8","310","~","~",""
"PV32","PE","1.1","342.1","43.5","6~7","7","250","~","~",""
"PV32","PVC","3.6","336..5","48","7","7~8","~","~","5",""
"PV19(ER","PE","1.9","330.9","37.7","8","8","300","3","~",""
"PV19(ER","PVC","7.5","331","41.9","8","8","~","4","5",""
"PV19(ER","PS","1.8","333.1","39.6","8","8","300","~","~",""
"PV19(ER","ABS","2.2","334.6","39.8","8","8","270","~","~",""
"PV19(ER","PC","2.2","339.9","37.6","8","8","320","~","~",""
"PV23(BLP","PE","0.6","301.1","51.1","7~8","7~8","270","4~5","~",""
"PV23(BLP","PVC","2.9","302.9","51.3","7~8","7~8","~","5","4",""
"PV23(BLP","PS","0.7","301.5","49.6","6~7","7~8","260","~","~",""
"PV23(RL","PE","0.7","300.7","50.3","7~8","7~8","280","4~5","~",""
"PV23(RL","PVC","2.5","302.7","52.2","7~8","7~8","~","5","4",""
"PV23(RL","PS","0.6","299.8","49.4","6~7","7~8","270","~","~",""
"PB15(AN","PVC","3.4","251.3","47.9","8","8","~","5","4",""
"PB15:1(A4R","PE","0.9","248","46.9","8","8","300","5","~",""
"PB15:1(A4R","PVC","3.6","250","47.3","8","8","~","5","4",""
"PB15:1(A4R","PS","1.2","248.1","43.7","8","8","300","~","~",""
"PB15:1(A4R","ABS","1.1","249","46.8","6~7","6~7","280","~","~",""
"PB15:1(A2R","PE","0.8","248.2","46.8","8","8","300","5","~",""
"PB15:1(A2R","PVC","3.3","249.3","47.3","8","8","~","5","5",""
"PB15:1(A2R","PS","0.8","248","46.2","8","8","300","~","~",""
"PB15:1(A2R","ABS","0.8","246.5","46.8","8","8","300","~","~",""
"PB15:3(BG","PE","1","242.7","46.2","8","8","300","5","~",""
"PB15:3(BG","PVC","4","240.7","48.2","8","8","~","5","4~5",""
"PB15:3(BG","PS","1.1","242.7","46.6","8","8","300","~","~",""
"PB15:3(BG","ABS","1.2","241.8","46.7","8","8","300","~","~",""
"PB15:3(BG","PC","1","239.5","45.6","8","8","320","~","~",""
"PG7","PE","2.2","177","57.6","8","8","300","5","~",""
"PG7","PVC","8.9","180.4","57.1","8","8","~","5","5",""
"PG7","PS","2","177","55.2","8","8","300","~","~",""
"PG7","ABS","2.2","179.4","55.6","8","8","290","~","~",""
"PG7","PC","2.2","178","53","8","8","340","~","~",""
"PBr25","PE","2.2","25.7","35.9","8","8","290","5","~",""
"PBr25","PVC","7.5","25.9","37.6","8","8","~","5","4~5",""
"PBr41","PE","2","38.5","35.9","8","8","300","4~5","~",""
"PBr41","PVC","6.9","44.1","40.1","8","8","~","5","4",""
"PBr41","PS","1.9","38.6","36.8","8","8","300","~","~",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
